countryName,countryEnglishName
辛巴威,Zimbabwe
赞比亚,Zambia
也门,Yemen
越南,Vietnam
委內瑞拉,Venezuela
梵蒂冈,Vatican
萬那杜,Vanuatu
乌兹别克斯坦,Uzbekistan
乌拉圭,Uruguay
密克罗尼西亚联邦,Micronesia
馬紹爾群島,Marshall Is.
北马里亚纳群岛,N. Mariana Is.
美屬維爾京群島,U.S. Virgin Is.
關島,Guam
美屬薩摩亞,American Samoa
波多黎各,Puerto Rico
美国,United States
南喬治亞島與南桑威奇群島,S. Geo. and S. Sandw. Is.
英屬印度洋領地,Br. Indian Ocean Ter.
圣赫勒拿岛,Saint Helena
皮特凯恩群岛,Pitcairn Is.
安圭拉,Anguilla
福克兰群岛,Falkland Is.
開曼群島,Cayman Is.
百慕大,Bermuda
英屬維爾京群島,British Virgin Is.
特克斯和凯科斯群岛,Turks and Caicos Is.
蒙塞拉特島,Montserrat
澤西島,Jersey
根西岛,Guernsey
马恩岛,Isle of Man
英国,United Kingdom
阿拉伯联合酋长国,United Arab Emirates
乌克兰,Ukraine
乌干达,Uganda
土库曼斯坦,Turkmenistan
土耳其,Turkey
突尼西亞,Tunisia
千里達及托巴哥,Trinidad and Tobago
東加,Tonga
多哥,Togo
东帝汶,Timor-Leste
泰国,Thailand
坦桑尼亚,Tanzania
塔吉克斯坦,Tajikistan
叙利亚,Syria
瑞士,Switzerland
瑞典,Sweden
斯威士兰,Swaziland
蘇利南,Suriname
南苏丹,S. Sudan
苏丹共和国,Sudan
斯里蘭卡,Sri Lanka
西班牙,Spain
大韩民国,Korea
南非,South Africa
索马里,Somalia
索马里兰,Somaliland
索羅門群島,Solomon Is.
斯洛伐克,Slovakia
斯洛文尼亚,Slovenia
新加坡,Singapore
塞拉利昂,Sierra Leone
塞舌尔,Seychelles
塞尔维亚,Serbia
塞内加尔,Senegal
沙特阿拉伯,Saudi Arabia
圣多美和普林西比,São Tomé and Principe
圣马力诺,San Marino
萨摩亚,Samoa
圣文森特和格林纳丁斯,St. Vin. and Gren.
圣卢西亚,Saint Lucia
聖克里斯多福與尼維斯,St. Kitts and Nevis
卢旺达,Rwanda
俄罗斯,Russia
羅馬尼亞,Romania
卡塔尔,Qatar
葡萄牙,Portugal
波兰,Poland
菲律宾,Philippines
秘鲁,Peru
巴拉圭,Paraguay
巴布亚新几内亚,Papua New Guinea
巴拿马,Panama
帛琉,Palau
巴基斯坦,Pakistan
阿曼,Oman
挪威,Norway
朝鲜民主主义人民共和国,Dem. Rep. Korea
奈及利亞,Nigeria
尼日尔,Niger
尼加拉瓜,Nicaragua
新西兰,New Zealand
紐埃,Niue
库克群岛,Cook Is.
荷蘭,Netherlands
阿魯巴,Aruba
库拉索,Curaçao
尼泊尔,Nepal
諾魯,Nauru
纳米比亚,Namibia
莫桑比克,Mozambique
摩洛哥,Morocco
西撒哈拉,W. Sahara
蒙特內哥羅,Montenegro
蒙古国,Mongolia
摩尔多瓦,Moldova
摩纳哥,Monaco
墨西哥,Mexico
毛里求斯,Mauritius
毛里塔尼亚,Mauritania
马耳他,Malta
马里共和国,Mali
马尔代夫,Maldives
马来西亚,Malaysia
马拉维,Malawi
马达加斯加,Madagascar
馬其頓共和國,Macedonia
卢森堡,Luxembourg
立陶宛,Lithuania
列支敦斯登,Liechtenstein
利比亚,Libya
利比里亚,Liberia
莱索托,Lesotho
黎巴嫩,Lebanon
拉脫維亞,Latvia
老挝,Lao PDR
吉尔吉斯斯坦,Kyrgyzstan
科威特,Kuwait
科索沃,Kosovo
吉里巴斯,Kiribati
肯尼亚,Kenya
哈萨克斯坦,Kazakhstan
约旦,Jordan
日本,Japan
牙买加,Jamaica
意大利,Italy
以色列,Israel
巴勒斯坦,Palestine
爱尔兰共和国,Ireland
伊拉克,Iraq
伊朗,Iran
印度尼西亚,Indonesia
印度,India
冰岛,Iceland
匈牙利,Hungary
洪都拉斯,Honduras
海地,Haiti
圭亚那,Guyana
幾內亞比索,Guinea-Bissau
几内亚,Guinea
危地马拉,Guatemala
格林纳达,Grenada
希腊,Greece
迦納,Ghana
德国,Germany
格鲁吉亚,Georgia
冈比亚,Gambia
加蓬,Gabon
法国,France
圣皮埃尔和密克隆群岛,St. Pierre and Miquelon
瓦利斯和富圖納,Wallis and Futuna Is.
法屬聖馬丁,St-Martin
聖巴泰勒米島,St-Barthélemy
法屬玻里尼西亞,Fr. Polynesia
新喀里多尼亞,New Caledonia
法属南部领地,Fr. S. Antarctic Lands
奥兰群岛,Aland
芬兰,Finland
斐濟,Fiji
埃塞俄比亚,Ethiopia
爱沙尼亚,Estonia
厄立特里亚,Eritrea
赤道几内亚,Eq. Guinea
萨尔瓦多,El Salvador
埃及,Egypt
厄瓜多尔,Ecuador
多明尼加,Dominican Rep.
多米尼克,Dominica
吉布提,Djibouti
格陵兰,Greenland
法罗群岛,Faeroe Is.
丹麦,Denmark
捷克,Czech Rep.
北賽普勒斯土耳其共和國,N. Cyprus
賽普勒斯,Cyprus
古巴,Cuba
克罗地亚,Croatia
科特迪瓦,Côte d'Ivoire
哥斯达黎加,Costa Rica
刚果民主共和国,Dem. Rep. Congo
刚果共和国,Congo
葛摩,Comoros
哥伦比亚,Colombia
中国,China
澳門,Macao
香港,Hong Kong
智利,Chile
乍得,Chad
中非共和國,Central African Rep.
佛得角,Cape Verde
加拿大,Canada
喀麦隆,Cameroon
柬埔寨,Cambodia
缅甸,Myanmar
蒲隆地,Burundi
布吉納法索,Burkina Faso
保加利亚,Bulgaria
文莱,Brunei
巴西,Brazil
波札那,Botswana
波斯尼亚和黑塞哥维那,Bosnia and Herz.
玻利維亞,Bolivia
不丹,Bhutan
贝宁,Benin
伯利兹,Belize
比利时,Belgium
白罗斯,Belarus
巴巴多斯,Barbados
孟加拉国,Bangladesh
巴林,Bahrain
巴哈马,Bahamas
阿塞拜疆,Azerbaijan
奥地利,Austria
澳大利亚,Australia
澳屬印度洋領地,Indian Ocean Ter.
赫德島和麥克唐納群島,Heard I. and McDonald Is.
诺福克岛,Norfolk Island
阿什莫尔和卡捷岛,Ashmore and Cartier Is.
亞美尼亞,Armenia
阿根廷,Argentina
安提瓜和巴布达,Antigua and Barb.
安哥拉,Angola
安道尔,Andorra
阿尔及利亚,Algeria
阿尔巴尼亚,Albania
阿富汗,Afghanistan
锡亚琴冰川,Siachen Glacier
南极洲,Antarctica
荷屬聖馬丁,Sint Maarten
